CATEGORY	METHOD	PATH	HANDLER
accounting	GET	/api/v1/accounting/jv/	list_jvs_endpoint
accounting	POST	/api/v1/accounting/jv/	create_jv_endpoint
accounting	GET	/api/v1/accounting/jv/ap-ageing/export	ap_ageing_export_endpoint
accounting	GET	/api/v1/accounting/jv/ap-ageing/summary	ap_ageing_summary_endpoint
accounting	POST	/api/v1/accounting/jv/audit/export	audit_export_endpoint
accounting	GET	/api/v1/accounting/jv/audit/exports	list_audit_exports_endpoint
accounting	GET	/api/v1/accounting/jv/sla/metrics	sla_metrics_endpoint
accounting	GET	/api/v1/accounting/jv/{jv_id}	get_jv_endpoint
accounting	GET	/api/v1/accounting/jv/{jv_id}/approvals	get_jv_approvals_endpoint
accounting	POST	/api/v1/accounting/jv/{jv_id}/approve	approve_jv_endpoint
accounting	GET	/api/v1/accounting/jv/{jv_id}/history	get_jv_history_endpoint
accounting	PUT	/api/v1/accounting/jv/{jv_id}/lines	update_jv_lines_endpoint
accounting	POST	/api/v1/accounting/jv/{jv_id}/transition	transition_jv_endpoint
misc	GET	/api/v1/admin/ai/providers	list_provider_slots
misc	PATCH	/api/v1/admin/ai/providers/{slot_name}	update_provider_slot
misc	POST	/api/v1/admin/ai/providers/{slot_name}/disable	disable_provider_slot
misc	POST	/api/v1/admin/ai/providers/{slot_name}/enable	enable_provider_slot
misc	GET	/api/v1/advisory/fdd/engagements	list_engagements_endpoint
misc	POST	/api/v1/advisory/fdd/engagements	create_engagement_endpoint
misc	GET	/api/v1/advisory/fdd/engagements/{engagement_id}	get_engagement_endpoint
misc	GET	/api/v1/advisory/fdd/engagements/{engagement_id}/export	export_endpoint
misc	GET	/api/v1/advisory/fdd/engagements/{engagement_id}/report	report_endpoint
misc	POST	/api/v1/advisory/fdd/engagements/{engagement_id}/run	run_engagement_endpoint
misc	GET	/api/v1/advisory/ma/workspaces	list_workspaces_endpoint
misc	POST	/api/v1/advisory/ma/workspaces	create_workspace_endpoint
misc	GET	/api/v1/advisory/ma/workspaces/{workspace_id}	get_workspace_endpoint
misc	PATCH	/api/v1/advisory/ma/workspaces/{workspace_id}	patch_workspace_endpoint
misc	GET	/api/v1/advisory/ma/workspaces/{workspace_id}/dd	dd_summary_endpoint
misc	POST	/api/v1/advisory/ma/workspaces/{workspace_id}/dd	create_dd_item_endpoint
misc	PATCH	/api/v1/advisory/ma/workspaces/{workspace_id}/dd/{item_id}	patch_dd_item_endpoint
misc	GET	/api/v1/advisory/ma/workspaces/{workspace_id}/documents	list_documents_endpoint
misc	POST	/api/v1/advisory/ma/workspaces/{workspace_id}/documents	register_document_endpoint
misc	POST	/api/v1/advisory/ma/workspaces/{workspace_id}/members	add_member_endpoint
misc	GET	/api/v1/advisory/ma/workspaces/{workspace_id}/valuations	list_valuations_endpoint
misc	POST	/api/v1/advisory/ma/workspaces/{workspace_id}/valuations	create_valuation_endpoint
misc	GET	/api/v1/advisory/ppa/engagements	list_engagements_endpoint
misc	POST	/api/v1/advisory/ppa/engagements	create_engagement_endpoint
misc	GET	/api/v1/advisory/ppa/engagements/{engagement_id}	get_engagement_endpoint
misc	GET	/api/v1/advisory/ppa/engagements/{engagement_id}/export	export_endpoint
misc	POST	/api/v1/advisory/ppa/engagements/{engagement_id}/identify-intangibles	identify_intangibles_endpoint
misc	GET	/api/v1/advisory/ppa/engagements/{engagement_id}/report	report_endpoint
misc	POST	/api/v1/advisory/ppa/engagements/{engagement_id}/run	run_ppa_endpoint
misc	POST	/api/v1/ai/stream	stream_ai_response
reporting	GET	/api/v1/anomalies	list_anomaly_alerts
reporting	GET	/api/v1/anomalies/thresholds	list_anomaly_thresholds
reporting	PUT	/api/v1/anomalies/thresholds/{rule_code}	update_anomaly_threshold
reporting	GET	/api/v1/anomalies/{alert_id}	get_anomaly_alert
reporting	PATCH	/api/v1/anomalies/{alert_id}/status	update_anomaly_alert_status
reporting	GET	/api/v1/anomaly-engine/anomaly-definitions	list_anomaly_definitions
reporting	POST	/api/v1/anomaly-engine/anomaly-definitions	create_anomaly_definition
reporting	GET	/api/v1/anomaly-engine/anomaly-definitions/{id}/versions	list_anomaly_definition_versions
reporting	GET	/api/v1/anomaly-engine/correlation-rules	list_correlation_rules
reporting	POST	/api/v1/anomaly-engine/correlation-rules	create_correlation_rule
reporting	GET	/api/v1/anomaly-engine/pattern-rules	list_pattern_rules
reporting	POST	/api/v1/anomaly-engine/pattern-rules	create_pattern_rule
reporting	GET	/api/v1/anomaly-engine/persistence-rules	list_persistence_rules
reporting	POST	/api/v1/anomaly-engine/persistence-rules	create_persistence_rule
reporting	POST	/api/v1/anomaly-engine/runs	create_run
reporting	GET	/api/v1/anomaly-engine/runs/{id}	get_run
reporting	GET	/api/v1/anomaly-engine/runs/{id}/evidence	list_evidence
reporting	POST	/api/v1/anomaly-engine/runs/{id}/execute	execute_run
reporting	GET	/api/v1/anomaly-engine/runs/{id}/results	list_results
reporting	GET	/api/v1/anomaly-engine/runs/{id}/rollforwards	list_rollforwards
reporting	GET	/api/v1/anomaly-engine/runs/{id}/signals	list_signals
reporting	GET	/api/v1/anomaly-engine/statistical-rules	list_statistical_rules
reporting	POST	/api/v1/anomaly-engine/statistical-rules	create_statistical_rule
misc	GET	/api/v1/audit/access	list_access_endpoint
misc	POST	/api/v1/audit/access/grant	grant_access_endpoint
misc	PATCH	/api/v1/audit/access/{access_id}/revoke	revoke_access_endpoint
misc	GET	/api/v1/audit/portal/requests	auditor_list_requests_endpoint
misc	POST	/api/v1/audit/portal/requests	auditor_create_request_endpoint
misc	GET	/api/v1/audit/{engagement_id}/pbc	pbc_tracker_endpoint
misc	POST	/api/v1/audit/{engagement_id}/requests/{request_id}/respond	respond_endpoint
misc	GET	/api/v1/auditor/access-logs	get_access_logs
misc	GET	/api/v1/auditor/grants	list_auditor_grants
misc	POST	/api/v1/auditor/grants	create_auditor_grant
misc	DELETE	/api/v1/auditor/grants/{grant_id}	revoke_grant
misc	GET	/api/v1/auditor/me/access-check	check_my_access
misc	POST	/api/v1/auth/accept-invite	accept_invite
misc	POST	/api/v1/auth/forgot-password	forgot_password
misc	POST	/api/v1/auth/login	user_login
misc	POST	/api/v1/auth/logout	user_logout
misc	GET	/api/v1/auth/me	get_me
misc	POST	/api/v1/auth/mfa/setup	mfa_setup
misc	POST	/api/v1/auth/mfa/verify	mfa_verify
misc	POST	/api/v1/auth/mfa/verify-setup	verify_mfa_setup
misc	POST	/api/v1/auth/refresh	token_refresh
misc	POST	/api/v1/auth/register	register
misc	POST	/api/v1/auth/reset-password	reset_password
misc	POST	/api/v1/backup/log	backup_log
misc	GET	/api/v1/backup/runs	backup_runs
misc	GET	/api/v1/backup/status	backup_status
misc	POST	/api/v1/backup/verify-integrity	backup_verify_integrity
accounting	GET	/api/v1/bank-recon/items	list_recon_items
accounting	POST	/api/v1/bank-recon/run/{statement_id}	run_bank_recon
accounting	GET	/api/v1/bank-recon/statements	list_statements
accounting	POST	/api/v1/bank-recon/statements	create_statement
accounting	POST	/api/v1/bank-recon/transactions	add_transaction
accounting	GET	/api/v1/bank-recon/transactions/{statement_id}	list_transactions
accounting	POST	/api/v1/bank-recon/upload-statement	upload_bank_statement
misc	POST	/api/v1/billing/admin/activate-tenant	activate_tenant_billing
misc	POST	/api/v1/billing/admin/adjust-credits	adjust_credits
misc	POST	/api/v1/billing/admin/override-provider	override_provider
misc	GET	/api/v1/billing/credits/balance	get_credit_balance
misc	GET	/api/v1/billing/credits/ledger	get_credit_ledger
misc	POST	/api/v1/billing/credits/top-up	top_up_credits
misc	GET	/api/v1/billing/invoices	list_invoices
misc	GET	/api/v1/billing/invoices/{id}	get_invoice
misc	POST	/api/v1/billing/invoices/{id}/pay	pay_invoice
misc	GET	/api/v1/billing/payment-methods	list_payment_methods
misc	POST	/api/v1/billing/payment-methods	create_payment_method
misc	DELETE	/api/v1/billing/payment-methods/{id}	delete_payment_method
misc	POST	/api/v1/billing/payment-methods/{id}/set-default	set_default_payment_method
misc	GET	/api/v1/billing/plans	list_billing_plans
misc	GET	/api/v1/billing/plans/{id}	get_billing_plan
misc	GET	/api/v1/billing/portal	get_billing_portal
misc	POST	/api/v1/billing/subscriptions	create_subscription
misc	POST	/api/v1/billing/subscriptions/cancel	cancel_subscription
misc	GET	/api/v1/billing/subscriptions/current	get_current_subscription
misc	POST	/api/v1/billing/subscriptions/reactivate	reactivate_subscription
misc	POST	/api/v1/billing/subscriptions/upgrade	upgrade_subscription
misc	POST	/api/v1/billing/webhooks/razorpay	razorpay_webhook
misc	POST	/api/v1/billing/webhooks/stripe	stripe_webhook
reporting	GET	/api/v1/board-pack/definitions	list_definitions
reporting	POST	/api/v1/board-pack/definitions	create_definition
reporting	GET	/api/v1/board-pack/definitions/{id}/versions	list_definition_versions
reporting	GET	/api/v1/board-pack/inclusion-rules	list_inclusion_rules
reporting	POST	/api/v1/board-pack/inclusion-rules	create_inclusion_rule
reporting	GET	/api/v1/board-pack/inclusion-rules/{id}/versions	list_inclusion_rule_versions
reporting	GET	/api/v1/board-pack/narrative-templates	list_narrative_templates
reporting	POST	/api/v1/board-pack/narrative-templates	create_narrative_template
reporting	GET	/api/v1/board-pack/narrative-templates/{id}/versions	list_narrative_template_versions
reporting	POST	/api/v1/board-pack/runs	create_run
reporting	GET	/api/v1/board-pack/runs/{id}	get_run
reporting	GET	/api/v1/board-pack/runs/{id}/evidence	list_evidence_for_run
reporting	POST	/api/v1/board-pack/runs/{id}/execute	execute_run
reporting	GET	/api/v1/board-pack/runs/{id}/narratives	list_narratives_for_run
reporting	GET	/api/v1/board-pack/runs/{id}/sections	list_sections_for_run
reporting	GET	/api/v1/board-pack/runs/{id}/summary	run_summary
reporting	GET	/api/v1/board-pack/sections	list_sections
reporting	POST	/api/v1/board-pack/sections	create_section
reporting	GET	/api/v1/board-pack/sections/{id}/versions	list_section_versions
reporting	GET	/api/v1/board-packs/definitions	list_definitions
reporting	POST	/api/v1/board-packs/definitions	create_definition
reporting	DELETE	/api/v1/board-packs/definitions/{definition_id}	deactivate_definition
reporting	GET	/api/v1/board-packs/definitions/{definition_id}	get_definition
reporting	PATCH	/api/v1/board-packs/definitions/{definition_id}	update_definition
reporting	POST	/api/v1/board-packs/generate	generate_pack
reporting	GET	/api/v1/board-packs/runs	list_runs
reporting	GET	/api/v1/board-packs/runs/{run_id}	get_run
reporting	GET	/api/v1/board-packs/runs/{run_id}/artifacts	list_artifacts
reporting	GET	/api/v1/board-packs/runs/{run_id}/download/{format}	download_artifact
reporting	GET	/api/v1/board-packs/runs/{run_id}/sections	list_sections
misc	GET	/api/v1/budget/versions	list_versions
misc	POST	/api/v1/budget/versions	create_version
misc	GET	/api/v1/budget/versions/{version_id}	get_version
misc	POST	/api/v1/budget/versions/{version_id}/approve	approve
misc	POST	/api/v1/budget/versions/{version_id}/lines	add_line
misc	GET	/api/v1/budget/vs-actual	vs_actual
misc	GET	/api/v1/budget/vs-actual/export	export_vs_actual
accounting	GET	/api/v1/cash-flow/bridge-rules	list_bridge_rules
accounting	POST	/api/v1/cash-flow/bridge-rules	create_bridge_rule
accounting	GET	/api/v1/cash-flow/bridge-rules/{id}/versions	list_bridge_rule_versions
accounting	GET	/api/v1/cash-flow/definitions	list_statement_definitions
accounting	POST	/api/v1/cash-flow/definitions	create_statement_definition
accounting	GET	/api/v1/cash-flow/definitions/{id}/versions	list_statement_definition_versions
accounting	GET	/api/v1/cash-flow/line-mappings	list_line_mappings
accounting	POST	/api/v1/cash-flow/line-mappings	create_line_mapping
accounting	GET	/api/v1/cash-flow/line-mappings/{id}/versions	list_line_mapping_versions
accounting	POST	/api/v1/cash-flow/runs	create_run
accounting	GET	/api/v1/cash-flow/runs/{id}	get_run
accounting	GET	/api/v1/cash-flow/runs/{id}/evidence	get_run_evidence
accounting	POST	/api/v1/cash-flow/runs/{id}/execute	execute_run
accounting	GET	/api/v1/cash-flow/runs/{id}/lines	get_run_lines
accounting	GET	/api/v1/cash-flow/runs/{id}/summary	get_run_summary
accounting	GET	/api/v1/close/analytics	get_analytics
accounting	GET	/api/v1/close/history	list_history
accounting	GET	/api/v1/close/templates	list_templates
accounting	POST	/api/v1/close/templates	create_template
accounting	POST	/api/v1/close/trigger	trigger_month_end_close
accounting	GET	/api/v1/close/{period}	get_or_create_checklist
accounting	PATCH	/api/v1/close/{period}/tasks/{task_id}	patch_task_status
accounting	POST	/api/v1/close/{period}/tasks/{task_id}/assign	assign_task
accounting	GET	/api/v1/close/{workflow_id}/status	get_month_end_close_status
accounting	GET	/api/v1/coa/erp-mappings	list_erp_mappings
accounting	POST	/api/v1/coa/erp-mappings/auto-suggest	auto_suggest_erp_mappings
accounting	POST	/api/v1/coa/erp-mappings/bulk-confirm	bulk_confirm_erp_mappings
accounting	GET	/api/v1/coa/erp-mappings/summary	get_erp_mapping_summary
accounting	GET	/api/v1/coa/erp-mappings/unmapped	get_unmapped_erp_accounts
accounting	PATCH	/api/v1/coa/erp-mappings/{mapping_id}/confirm	confirm_erp_mapping
accounting	GET	/api/v1/coa/fs-classifications	get_fs_classifications
accounting	GET	/api/v1/coa/fs-schedules	get_fs_schedules
accounting	GET	/api/v1/coa/templates	list_templates
accounting	GET	/api/v1/coa/templates/{template_id}/accounts	get_template_accounts
accounting	GET	/api/v1/coa/templates/{template_id}/hierarchy	get_template_hierarchy
accounting	GET	/api/v1/coa/tenant/accounts	get_tenant_accounts
accounting	POST	/api/v1/coa/tenant/accounts	add_tenant_custom_account
accounting	GET	/api/v1/coa/tenant/accounts/{account_id}	get_tenant_account_by_id
accounting	PATCH	/api/v1/coa/tenant/accounts/{account_id}	update_tenant_account
accounting	POST	/api/v1/coa/tenant/initialise	initialise_tenant_coa
accounting	POST	/api/v1/coa/trial-balance/classify	classify_trial_balance
accounting	POST	/api/v1/coa/trial-balance/classify-multi-entity	classify_multi_entity_trial_balance
accounting	GET	/api/v1/coa/trial-balance/export	export_classified_trial_balance
misc	POST	/api/v1/compliance/erasure	erasure_endpoint
misc	GET	/api/v1/compliance/erasure-log	erasure_log_endpoint
misc	POST	/api/v1/compliance/gdpr/breach	gdpr_breach_create
misc	GET	/api/v1/compliance/gdpr/breaches	gdpr_breach_list
misc	GET	/api/v1/compliance/gdpr/consent	gdpr_consent_list
misc	POST	/api/v1/compliance/gdpr/consent	gdpr_consent_create
misc	GET	/api/v1/compliance/gdpr/consent/summary	gdpr_consent_summary
misc	POST	/api/v1/compliance/gdpr/export	gdpr_export
misc	POST	/api/v1/compliance/gdpr/retention-check	gdpr_retention_check
misc	GET	/api/v1/compliance/iso27001/controls	iso_controls
misc	PATCH	/api/v1/compliance/iso27001/controls/{control_id}/status	iso_update_control_status
misc	GET	/api/v1/compliance/iso27001/dashboard	iso_dashboard
misc	POST	/api/v1/compliance/iso27001/evaluate	iso_evaluate
misc	GET	/api/v1/compliance/iso27001/evidence	iso_evidence
misc	GET	/api/v1/compliance/soc2/controls	soc2_controls
misc	PATCH	/api/v1/compliance/soc2/controls/{control_id}/status	soc2_update_control_status
misc	GET	/api/v1/compliance/soc2/dashboard	soc2_dashboard
misc	POST	/api/v1/compliance/soc2/evaluate	soc2_evaluate
misc	GET	/api/v1/compliance/soc2/evidence	soc2_evidence
reporting	GET	/api/v1/consolidation/adjustment-definitions	list_adjustment_definitions
reporting	POST	/api/v1/consolidation/adjustment-definitions	create_adjustment_definition
reporting	GET	/api/v1/consolidation/adjustment-definitions/{id}/versions	list_adjustment_definition_versions
reporting	GET	/api/v1/consolidation/export/{run_id}	get_consolidation_export_endpoint
reporting	GET	/api/v1/consolidation/hierarchies	list_hierarchies
reporting	POST	/api/v1/consolidation/hierarchies	create_hierarchy
reporting	GET	/api/v1/consolidation/hierarchies/{id}/versions	list_hierarchy_versions
reporting	GET	/api/v1/consolidation/ic-differences/{run_id}	get_consolidation_ic_differences_endpoint
reporting	GET	/api/v1/consolidation/intercompany-rules	list_intercompany_rules
reporting	POST	/api/v1/consolidation/intercompany-rules	create_intercompany_rule
reporting	GET	/api/v1/consolidation/intercompany-rules/{id}/versions	list_intercompany_rule_versions
reporting	GET	/api/v1/consolidation/results/{run_id}	get_consolidation_results_endpoint
reporting	GET	/api/v1/consolidation/rules	list_rules
reporting	POST	/api/v1/consolidation/rules	create_rule
reporting	GET	/api/v1/consolidation/rules/{id}/versions	list_rule_versions
reporting	POST	/api/v1/consolidation/run	start_consolidation_run_endpoint
reporting	GET	/api/v1/consolidation/run/{run_id}	get_consolidation_run_status_endpoint
reporting	GET	/api/v1/consolidation/run/{run_id}/accounts/{account_code}	get_consolidation_account_drilldown_endpoint
reporting	GET	/api/v1/consolidation/run/{run_id}/entities/{entity_id}	get_consolidation_entity_drilldown_endpoint
reporting	GET	/api/v1/consolidation/run/{run_id}/line-items/{line_item_id}	get_consolidation_line_item_drilldown_endpoint
reporting	GET	/api/v1/consolidation/run/{run_id}/snapshot-lines/{snapshot_line_id}	get_consolidation_snapshot_line_drilldown_endpoint
reporting	POST	/api/v1/consolidation/runs	create_run
reporting	GET	/api/v1/consolidation/runs/{id}	get_run
reporting	GET	/api/v1/consolidation/runs/{id}/anomalies	list_group_anomalies
reporting	GET	/api/v1/consolidation/runs/{id}/board-pack	get_group_board_pack
reporting	GET	/api/v1/consolidation/runs/{id}/evidence	list_evidence
reporting	POST	/api/v1/consolidation/runs/{id}/execute	execute_run
reporting	GET	/api/v1/consolidation/runs/{id}/metrics	list_metrics
reporting	GET	/api/v1/consolidation/runs/{id}/risks	list_group_risks
reporting	GET	/api/v1/consolidation/runs/{id}/summary	get_run_summary
reporting	GET	/api/v1/consolidation/runs/{id}/variances	list_variances
reporting	GET	/api/v1/consolidation/scopes	list_scopes
reporting	POST	/api/v1/consolidation/scopes	create_scope
reporting	GET	/api/v1/consolidation/scopes/{id}/versions	list_scope_versions
misc	POST	/api/v1/covenants	create_covenant_endpoint
misc	POST	/api/v1/covenants/check	run_check_endpoint
misc	GET	/api/v1/covenants/dashboard	covenant_dashboard_endpoint
