CATEGORY	METHOD	PATH	HANDLER
misc	PATCH	/api/v1/covenants/{covenant_id}	patch_covenant_endpoint
misc	GET	/api/v1/covenants/{covenant_id}/history	history_endpoint
misc	GET	/api/v1/delivery/logs	list_logs
misc	GET	/api/v1/delivery/logs/{id}	get_log
misc	GET	/api/v1/delivery/schedules	list_schedules
misc	POST	/api/v1/delivery/schedules	create_schedule
misc	DELETE	/api/v1/delivery/schedules/{id}	delete_schedule
misc	GET	/api/v1/delivery/schedules/{id}	get_schedule
misc	PATCH	/api/v1/delivery/schedules/{id}	update_schedule
misc	POST	/api/v1/delivery/schedules/{id}/trigger	trigger_schedule
misc	POST	/api/v1/equity/line-definitions	create_line_definition
misc	GET	/api/v1/equity/rules	list_rules
misc	POST	/api/v1/equity/rules	create_rule
misc	GET	/api/v1/equity/rules/{id}/versions	list_rule_versions
misc	POST	/api/v1/equity/runs	create_run
misc	GET	/api/v1/equity/runs/{id}	get_run
misc	GET	/api/v1/equity/runs/{id}/evidence	get_run_evidence
misc	POST	/api/v1/equity/runs/{id}/execute	execute_run
misc	GET	/api/v1/equity/runs/{id}/lines	get_run_lines
misc	GET	/api/v1/equity/runs/{id}/statement	get_run_statement
misc	GET	/api/v1/equity/runs/{id}/summary	get_run_summary
misc	POST	/api/v1/equity/source-mappings	create_source_mapping
misc	GET	/api/v1/equity/statements	list_statement_definitions
misc	POST	/api/v1/equity/statements	create_statement_definition
misc	GET	/api/v1/equity/statements/{id}/versions	list_statement_definition_versions
accounting	POST	/api/v1/erp-push/erp-push/jv/{jv_id}/push	push_jv_endpoint
accounting	POST	/api/v1/erp-push/erp-push/jv/{jv_id}/push-async	push_jv_async_endpoint
accounting	GET	/api/v1/erp-push/erp-push/jv/{jv_id}/push-status	get_push_status_endpoint
accounting	POST	/api/v1/erp-push/webhooks/qbo	qbo_webhook_endpoint
accounting	POST	/api/v1/erp-push/webhooks/tally	tally_webhook_endpoint
accounting	POST	/api/v1/erp-push/webhooks/zoho	zoho_webhook_endpoint
accounting	POST	/api/v1/erp-sync/backdated-alerts/{id}/acknowledge	acknowledge_backdated_alert
accounting	GET	/api/v1/erp-sync/connections	list_connections
accounting	POST	/api/v1/erp-sync/connections	create_connection
accounting	GET	/api/v1/erp-sync/connections/{connection_id}/oauth/callback	oauth_callback
accounting	POST	/api/v1/erp-sync/connections/{connection_id}/oauth/start	oauth_start
accounting	GET	/api/v1/erp-sync/connections/{id}	get_connection
accounting	POST	/api/v1/erp-sync/connections/{id}/activate	activate_connection
accounting	GET	/api/v1/erp-sync/connections/{id}/capabilities	list_connection_capabilities
accounting	POST	/api/v1/erp-sync/connections/{id}/revoke	revoke_connection
accounting	POST	/api/v1/erp-sync/connections/{id}/rotate-credentials	rotate_credentials
accounting	POST	/api/v1/erp-sync/connections/{id}/suspend	suspend_connection
accounting	POST	/api/v1/erp-sync/connections/{id}/test	test_connection
accounting	POST	/api/v1/erp-sync/connections/{id}/upgrade-connector-version	upgrade_connector_version
accounting	GET	/api/v1/erp-sync/connections/{id}/versions	list_connection_versions
accounting	GET	/api/v1/erp-sync/connectors	list_connectors
accounting	GET	/api/v1/erp-sync/connectors/{connector_type}/capabilities	get_connector_capabilities
accounting	GET	/api/v1/erp-sync/connectors/{connector_type}/versions	get_connector_versions
accounting	GET	/api/v1/erp-sync/datasets	list_datasets
accounting	GET	/api/v1/erp-sync/datasets/{dataset_type}	get_dataset
accounting	GET	/api/v1/erp-sync/datasets/{dataset_type}/periods	get_dataset_periods
accounting	POST	/api/v1/erp-sync/datasets/{dataset_type}/preview	preview_dataset
accounting	GET	/api/v1/erp-sync/datasets/{dataset_type}/template	get_dataset_template
accounting	GET	/api/v1/erp-sync/drift-reports	list_drift_reports
accounting	GET	/api/v1/erp-sync/drift-reports/{id}	get_drift_report
accounting	GET	/api/v1/erp-sync/health	get_sync_health
accounting	GET	/api/v1/erp-sync/health/alerts	list_health_alerts
accounting	GET	/api/v1/erp-sync/health/{connection_id}	get_connection_health
accounting	GET	/api/v1/erp-sync/mappings	list_mappings
accounting	POST	/api/v1/erp-sync/mappings	create_mapping
accounting	GET	/api/v1/erp-sync/mappings/{id}	get_mapping
accounting	GET	/api/v1/erp-sync/mappings/{id}/versions	list_mapping_versions
accounting	POST	/api/v1/erp-sync/mappings/{id}/versions	create_mapping_version
accounting	POST	/api/v1/erp-sync/mappings/{id}/versions/{vid}/activate	activate_mapping_version
accounting	GET	/api/v1/erp-sync/period-locks	list_period_locks
accounting	POST	/api/v1/erp-sync/period-locks	create_period_lock
accounting	GET	/api/v1/erp-sync/publish-events	list_publish_events
accounting	GET	/api/v1/erp-sync/publish-events/{id}	get_publish_event
accounting	POST	/api/v1/erp-sync/publish-events/{id}/approve	approve_publish_event
accounting	POST	/api/v1/erp-sync/publish-events/{id}/reject	reject_publish_event
accounting	GET	/api/v1/erp-sync/sync-definitions	list_sync_definitions
accounting	POST	/api/v1/erp-sync/sync-definitions	create_sync_definition
accounting	GET	/api/v1/erp-sync/sync-definitions/{id}	get_sync_definition
accounting	POST	/api/v1/erp-sync/sync-definitions/{id}/retire	retire_sync_definition
accounting	POST	/api/v1/erp-sync/sync-definitions/{id}/supersede	supersede_sync_definition
accounting	GET	/api/v1/erp-sync/sync-runs	list_sync_runs
accounting	POST	/api/v1/erp-sync/sync-runs	create_sync_run
accounting	GET	/api/v1/erp-sync/sync-runs/{id}	get_sync_run
accounting	GET	/api/v1/erp-sync/sync-runs/{id}/drift-report	get_sync_run_drift_report
accounting	GET	/api/v1/erp-sync/sync-runs/{id}/errors	get_sync_run_errors
accounting	GET	/api/v1/erp-sync/sync-runs/{id}/evidence	get_sync_run_evidence
accounting	POST	/api/v1/erp-sync/sync-runs/{id}/publish	publish_sync_run
accounting	POST	/api/v1/erp-sync/sync-runs/{id}/replay	replay_sync_run
accounting	POST	/api/v1/erp-sync/sync-runs/{id}/resume	resume_sync_run
misc	GET	/api/v1/expenses	list_expenses
misc	POST	/api/v1/expenses	submit_expense
misc	GET	/api/v1/expenses/analytics	analytics
misc	GET	/api/v1/expenses/policy	get_policy
misc	PATCH	/api/v1/expenses/policy	patch_policy
misc	GET	/api/v1/expenses/{claim_id}	get_expense_claim
misc	POST	/api/v1/expenses/{claim_id}/approve	approve_expense_claim
misc	GET	/api/v1/financial-risk/materiality-rules	list_materiality_rules
misc	POST	/api/v1/financial-risk/materiality-rules	create_materiality_rule
misc	GET	/api/v1/financial-risk/materiality-rules/{id}/versions	list_materiality_rule_versions
misc	GET	/api/v1/financial-risk/risk-definitions	list_risk_definitions
misc	POST	/api/v1/financial-risk/risk-definitions	create_risk_definition
misc	GET	/api/v1/financial-risk/risk-definitions/{id}/versions	list_risk_definition_versions
misc	GET	/api/v1/financial-risk/risk-weights	list_risk_weights
misc	POST	/api/v1/financial-risk/risk-weights	create_risk_weight
misc	GET	/api/v1/financial-risk/risk-weights/{id}/versions	list_risk_weight_versions
misc	POST	/api/v1/financial-risk/runs	create_run
misc	GET	/api/v1/financial-risk/runs/{id}	get_run
misc	GET	/api/v1/financial-risk/runs/{id}/evidence	list_run_evidence
misc	POST	/api/v1/financial-risk/runs/{id}/execute	execute_run
misc	GET	/api/v1/financial-risk/runs/{id}/results	list_run_results
misc	GET	/api/v1/financial-risk/runs/{id}/rollforwards	list_run_rollforwards
misc	GET	/api/v1/financial-risk/runs/{id}/signals	list_run_signals
misc	GET	/api/v1/financial-risk/runs/{id}/summary	get_run_summary
misc	GET	/api/v1/fixed-assets	get_assets
misc	POST	/api/v1/fixed-assets	create_asset
misc	GET	/api/v1/fixed-assets/asset-classes	get_asset_classes
misc	POST	/api/v1/fixed-assets/asset-classes	create_asset_class
misc	PATCH	/api/v1/fixed-assets/asset-classes/{asset_class_id}	update_asset_class
misc	GET	/api/v1/fixed-assets/register	get_register
misc	GET	/api/v1/fixed-assets/results/{run_id}	get_fixed_assets_results_endpoint
misc	POST	/api/v1/fixed-assets/run	start_fixed_assets_run_endpoint
misc	POST	/api/v1/fixed-assets/run-period-depreciation	run_period_depreciation
misc	GET	/api/v1/fixed-assets/run/{run_id}	get_fixed_assets_run_status_endpoint
misc	GET	/api/v1/fixed-assets/run/{run_id}/assets/{asset_id}	get_fixed_asset_drill_endpoint
misc	GET	/api/v1/fixed-assets/run/{run_id}/depreciation-lines/{line_id}	get_fixed_asset_depreciation_drill_endpoint
misc	GET	/api/v1/fixed-assets/run/{run_id}/disposals/{disposal_id}	get_fixed_asset_disposal_drill_endpoint
misc	GET	/api/v1/fixed-assets/run/{run_id}/impairments/{impairment_id}	get_fixed_asset_impairment_drill_endpoint
misc	GET	/api/v1/fixed-assets/run/{run_id}/journal-entries/{journal_id}	get_fixed_asset_journal_drill_endpoint
misc	GET	/api/v1/fixed-assets/{asset_id}	get_asset
misc	PATCH	/api/v1/fixed-assets/{asset_id}	update_asset
misc	GET	/api/v1/fixed-assets/{asset_id}/depreciation-history	get_depreciation_history
misc	POST	/api/v1/fixed-assets/{asset_id}/depreciation-run	run_asset_depreciation
misc	POST	/api/v1/fixed-assets/{asset_id}/dispose	dispose_asset
misc	POST	/api/v1/fixed-assets/{asset_id}/impairment	post_impairment
misc	GET	/api/v1/fixed-assets/{asset_id}/impairment-history	get_impairment_history
misc	POST	/api/v1/fixed-assets/{asset_id}/revaluation	post_revaluation
misc	GET	/api/v1/fixed-assets/{asset_id}/revaluation-history	get_revaluation_history
misc	GET	/api/v1/forecast	list_runs
misc	POST	/api/v1/forecast	create_run
misc	GET	/api/v1/forecast/{run_id}	get_run
misc	PATCH	/api/v1/forecast/{run_id}/assumptions/{key}	patch_assumption
misc	POST	/api/v1/forecast/{run_id}/compute	compute
misc	GET	/api/v1/forecast/{run_id}/export	export_run
misc	POST	/api/v1/forecast/{run_id}/publish	publish
misc	GET	/api/v1/forecast/{run_id}/vs-budget	vs_budget
misc	POST	/api/v1/fx/apply-month-end	apply_month_end_endpoint
misc	GET	/api/v1/fx/compare	compare_rates_endpoint
misc	POST	/api/v1/fx/convert-daily	convert_daily_endpoint
misc	POST	/api/v1/fx/fetch-live	fetch_live_rates_endpoint
misc	GET	/api/v1/fx/manual-monthly	list_manual_monthly_rates_endpoint
misc	POST	/api/v1/fx/manual-monthly	create_manual_monthly_rate_endpoint
misc	GET	/api/v1/fx/rate-policies	list_rate_selection_policies
misc	POST	/api/v1/fx/rate-policies	create_rate_selection_policy
misc	GET	/api/v1/fx/rate-policies/{id}/versions	list_rate_selection_policy_versions
misc	GET	/api/v1/fx/reporting-currencies	list_reporting_currency_definitions
misc	POST	/api/v1/fx/reporting-currencies	create_reporting_currency_definition
misc	GET	/api/v1/fx/reporting-currencies/{id}/versions	list_reporting_currency_definition_versions
misc	POST	/api/v1/fx/runs	create_fx_translation_run
misc	GET	/api/v1/fx/runs/{id}	get_fx_translation_run
misc	GET	/api/v1/fx/runs/{id}/anomalies	list_fx_translated_anomalies
misc	GET	/api/v1/fx/runs/{id}/board-pack	get_fx_translated_board_pack
misc	GET	/api/v1/fx/runs/{id}/evidence	list_fx_translation_evidence
misc	POST	/api/v1/fx/runs/{id}/execute	execute_fx_translation_run
misc	GET	/api/v1/fx/runs/{id}/metrics	list_fx_translated_metrics
misc	GET	/api/v1/fx/runs/{id}/risks	list_fx_translated_risks
misc	GET	/api/v1/fx/runs/{id}/summary	get_fx_translation_run_summary
misc	GET	/api/v1/fx/runs/{id}/variances	list_fx_translated_variances
misc	GET	/api/v1/fx/translation-rules	list_translation_rule_definitions
misc	POST	/api/v1/fx/translation-rules	create_translation_rule_definition
misc	GET	/api/v1/fx/translation-rules/{id}/versions	list_translation_rule_definition_versions
misc	POST	/api/v1/fx/variance	compute_variance_endpoint
misc	GET	/api/v1/gaap/comparison	comparison_endpoint
misc	POST	/api/v1/gaap/compute	compute_endpoint
misc	GET	/api/v1/gaap/config	get_config_endpoint
misc	PATCH	/api/v1/gaap/config	patch_config_endpoint
misc	GET	/api/v1/gaap/{gaap_framework}/{period}	get_specific_endpoint
misc	GET	/api/v1/gst/recon-items	list_gst_recon_items_endpoint
misc	POST	/api/v1/gst/reconcile	run_gst_recon
misc	GET	/api/v1/gst/returns	list_returns
misc	POST	/api/v1/gst/returns	create_return
misc	GET	/api/v1/gst/returns/{return_id}	get_return
misc	GET	/api/v1/health	health_check
misc	GET	/api/v1/health/ai	health_ai
misc	GET	/api/v1/health/deep	deep_health_check
misc	GET	/api/v1/health/queues	health_queues
misc	GET	/api/v1/health/temporal	health_temporal
misc	GET	/api/v1/health/workers	health_workers
misc	POST	/api/v1/ingestion/email/ingest	email_ingest_endpoint
misc	GET	/api/v1/ingestion/vendor-portal/status/{reference_id}	vendor_portal_status_endpoint
misc	POST	/api/v1/ingestion/vendor-portal/submit	vendor_portal_submit_endpoint
misc	GET	/api/v1/invoice-classifier	get_classifications
misc	POST	/api/v1/invoice-classifier/classify	classify_invoice
misc	GET	/api/v1/invoice-classifier/queue	get_review_queue
misc	GET	/api/v1/invoice-classifier/rules	get_rules
misc	POST	/api/v1/invoice-classifier/rules	create_rule
misc	DELETE	/api/v1/invoice-classifier/rules/{rule_id}	delete_rule
misc	PATCH	/api/v1/invoice-classifier/rules/{rule_id}	patch_rule
misc	POST	/api/v1/invoice-classifier/{classification_id}/review	review_classification
misc	POST	/api/v1/invoice-classifier/{classification_id}/route	route_classification
misc	GET	/api/v1/learning/benchmark/results	benchmark_results_endpoint
misc	POST	/api/v1/learning/benchmark/run	run_benchmark_endpoint
misc	POST	/api/v1/learning/corrections/{correction_id}/validate	validate_correction_endpoint
misc	POST	/api/v1/learning/signal	capture_signal_endpoint
misc	GET	/api/v1/learning/stats	learning_stats_endpoint
accounting	GET	/api/v1/lease/results/{run_id}	get_lease_results_endpoint
accounting	POST	/api/v1/lease/run	start_lease_run_endpoint
accounting	GET	/api/v1/lease/run/{run_id}	get_lease_run_status_endpoint
accounting	GET	/api/v1/lease/run/{run_id}/journal-entries/{journal_id}	get_lease_journal_drill_endpoint
accounting	GET	/api/v1/lease/run/{run_id}/leases/{lease_id}	get_lease_contract_drill_endpoint
accounting	GET	/api/v1/lease/run/{run_id}/liability-lines/{line_id}	get_lease_liability_drill_endpoint
accounting	GET	/api/v1/lease/run/{run_id}/payments/{payment_id}	get_lease_payment_drill_endpoint
accounting	GET	/api/v1/lease/run/{run_id}/rou-lines/{line_id}	get_lease_rou_drill_endpoint
misc	GET	/api/v1/locations	get_locations
misc	POST	/api/v1/locations	create_location
misc	GET	/api/v1/locations/cost-centres	get_cost_centres
misc	POST	/api/v1/locations/cost-centres	create_cost_centre
misc	GET	/api/v1/locations/cost-centres/tree	get_cost_centre_tree
misc	PATCH	/api/v1/locations/cost-centres/{cost_centre_id}	patch_cost_centre
misc	GET	/api/v1/locations/state-codes	get_state_codes
misc	GET	/api/v1/locations/validate-gstin	validate_gstin_endpoint
misc	GET	/api/v1/locations/{location_id}	get_location
misc	PATCH	/api/v1/locations/{location_id}	patch_location
misc	POST	/api/v1/locations/{location_id}/set-primary	set_primary_location
misc	POST	/api/v1/marketplace/admin/payouts/process	admin_process_payouts_endpoint
misc	GET	/api/v1/marketplace/admin/pending	admin_pending_templates_endpoint
misc	GET	/api/v1/marketplace/admin/stats	admin_marketplace_stats_endpoint
misc	POST	/api/v1/marketplace/admin/templates/{template_id}/review	admin_review_template_endpoint
misc	GET	/api/v1/marketplace/contributor/dashboard	contributor_dashboard_endpoint
misc	POST	/api/v1/marketplace/contributor/register	register_contributor_endpoint
misc	POST	/api/v1/marketplace/contributor/templates	submit_template_endpoint
misc	PATCH	/api/v1/marketplace/contributor/templates/{template_id}	update_contributor_template_endpoint
misc	GET	/api/v1/marketplace/templates	list_templates_endpoint
misc	GET	/api/v1/marketplace/templates/{template_id}	get_template_endpoint
misc	POST	/api/v1/marketplace/templates/{template_id}/purchase	purchase_template_endpoint
misc	POST	/api/v1/marketplace/templates/{template_id}/rate	rate_template_endpoint
reporting	GET	/api/v1/mis/drift-events/{id}	get_drift_event
reporting	GET	/api/v1/mis/reports/{report_id}	get_mis_report
reporting	POST	/api/v1/mis/snapshots/upload	upload_snapshot
reporting	GET	/api/v1/mis/snapshots/{id}	get_snapshot
reporting	GET	/api/v1/mis/snapshots/{id}/exceptions	get_snapshot_exceptions
reporting	POST	/api/v1/mis/snapshots/{id}/finalize	finalize_snapshot
reporting	GET	/api/v1/mis/snapshots/{id}/normalized-lines	get_normalized_lines
reporting	GET	/api/v1/mis/snapshots/{id}/summary	get_snapshot_summary
reporting	POST	/api/v1/mis/snapshots/{id}/validate	validate_snapshot
reporting	GET	/api/v1/mis/templates	list_templates
reporting	POST	/api/v1/mis/templates/commit-version	commit_template_version
reporting	POST	/api/v1/mis/templates/detect	detect_template
reporting	GET	/api/v1/mis/templates/{id}/versions	list_template_versions
accounting	GET	/api/v1/monthend/	list_monthend_checklists
accounting	POST	/api/v1/monthend/	create_monthend_checklist
accounting	GET	/api/v1/monthend/{checklist_id}	get_monthend_checklist
accounting	POST	/api/v1/monthend/{checklist_id}/close	close_monthend_checklist
accounting	POST	/api/v1/monthend/{checklist_id}/tasks	add_checklist_task
accounting	PATCH	/api/v1/monthend/{checklist_id}/tasks/{task_id}	update_task
accounting	POST	/api/v1/normalization/runs/upload	upload_run
accounting	GET	/api/v1/normalization/runs/{id}	get_run
accounting	GET	/api/v1/normalization/runs/{id}/exceptions	get_run_exceptions
accounting	POST	/api/v1/normalization/runs/{id}/finalize	finalize_run
accounting	GET	/api/v1/normalization/runs/{id}/gl-lines	get_gl_lines
accounting	GET	/api/v1/normalization/runs/{id}/payroll-lines	get_payroll_lines
accounting	GET	/api/v1/normalization/runs/{id}/summary	get_run_summary
accounting	POST	/api/v1/normalization/runs/{id}/validate	validate_run
accounting	GET	/api/v1/normalization/sources	list_sources
accounting	POST	/api/v1/normalization/sources/commit-version	commit_source_version
accounting	POST	/api/v1/normalization/sources/detect	detect_source
accounting	GET	/api/v1/normalization/sources/{id}/versions	list_source_versions
misc	GET	/api/v1/notifications	list_notifications_endpoint
misc	GET	/api/v1/notifications/preferences	get_preferences_endpoint
misc	PATCH	/api/v1/notifications/preferences	update_preferences_endpoint
