METHOD	PATH	HANDLER
GET	/api/v1/admin/ai/providers	list_provider_slots
PATCH	/api/v1/admin/ai/providers/{slot_name}	update_provider_slot
POST	/api/v1/admin/ai/providers/{slot_name}/disable	disable_provider_slot
POST	/api/v1/admin/ai/providers/{slot_name}/enable	enable_provider_slot
GET	/api/v1/advisory/fdd/engagements	list_engagements_endpoint
POST	/api/v1/advisory/fdd/engagements	create_engagement_endpoint
GET	/api/v1/advisory/fdd/engagements/{engagement_id}	get_engagement_endpoint
GET	/api/v1/advisory/fdd/engagements/{engagement_id}/export	export_endpoint
GET	/api/v1/advisory/fdd/engagements/{engagement_id}/report	report_endpoint
POST	/api/v1/advisory/fdd/engagements/{engagement_id}/run	run_engagement_endpoint
GET	/api/v1/advisory/ma/workspaces	list_workspaces_endpoint
POST	/api/v1/advisory/ma/workspaces	create_workspace_endpoint
GET	/api/v1/advisory/ma/workspaces/{workspace_id}	get_workspace_endpoint
PATCH	/api/v1/advisory/ma/workspaces/{workspace_id}	patch_workspace_endpoint
GET	/api/v1/advisory/ma/workspaces/{workspace_id}/dd	dd_summary_endpoint
POST	/api/v1/advisory/ma/workspaces/{workspace_id}/dd	create_dd_item_endpoint
PATCH	/api/v1/advisory/ma/workspaces/{workspace_id}/dd/{item_id}	patch_dd_item_endpoint
GET	/api/v1/advisory/ma/workspaces/{workspace_id}/documents	list_documents_endpoint
POST	/api/v1/advisory/ma/workspaces/{workspace_id}/documents	register_document_endpoint
POST	/api/v1/advisory/ma/workspaces/{workspace_id}/members	add_member_endpoint
GET	/api/v1/advisory/ma/workspaces/{workspace_id}/valuations	list_valuations_endpoint
POST	/api/v1/advisory/ma/workspaces/{workspace_id}/valuations	create_valuation_endpoint
GET	/api/v1/advisory/ppa/engagements	list_engagements_endpoint
POST	/api/v1/advisory/ppa/engagements	create_engagement_endpoint
GET	/api/v1/advisory/ppa/engagements/{engagement_id}	get_engagement_endpoint
GET	/api/v1/advisory/ppa/engagements/{engagement_id}/export	export_endpoint
POST	/api/v1/advisory/ppa/engagements/{engagement_id}/identify-intangibles	identify_intangibles_endpoint
GET	/api/v1/advisory/ppa/engagements/{engagement_id}/report	report_endpoint
POST	/api/v1/advisory/ppa/engagements/{engagement_id}/run	run_ppa_endpoint
POST	/api/v1/ai/stream	stream_ai_response
GET	/api/v1/audit/access	list_access_endpoint
POST	/api/v1/audit/access/grant	grant_access_endpoint
PATCH	/api/v1/audit/access/{access_id}/revoke	revoke_access_endpoint
GET	/api/v1/audit/portal/requests	auditor_list_requests_endpoint
POST	/api/v1/audit/portal/requests	auditor_create_request_endpoint
GET	/api/v1/audit/{engagement_id}/pbc	pbc_tracker_endpoint
POST	/api/v1/audit/{engagement_id}/requests/{request_id}/respond	respond_endpoint
GET	/api/v1/auditor/access-logs	get_access_logs
GET	/api/v1/auditor/grants	list_auditor_grants
POST	/api/v1/auditor/grants	create_auditor_grant
DELETE	/api/v1/auditor/grants/{grant_id}	revoke_grant
GET	/api/v1/auditor/me/access-check	check_my_access
POST	/api/v1/auth/accept-invite	accept_invite
POST	/api/v1/auth/forgot-password	forgot_password
POST	/api/v1/auth/login	user_login
POST	/api/v1/auth/logout	user_logout
GET	/api/v1/auth/me	get_me
POST	/api/v1/auth/mfa/setup	mfa_setup
POST	/api/v1/auth/mfa/verify	mfa_verify
POST	/api/v1/auth/mfa/verify-setup	verify_mfa_setup
POST	/api/v1/auth/refresh	token_refresh
POST	/api/v1/auth/register	register
POST	/api/v1/auth/reset-password	reset_password
POST	/api/v1/backup/log	backup_log
GET	/api/v1/backup/runs	backup_runs
GET	/api/v1/backup/status	backup_status
POST	/api/v1/backup/verify-integrity	backup_verify_integrity
POST	/api/v1/billing/admin/activate-tenant	activate_tenant_billing
POST	/api/v1/billing/admin/adjust-credits	adjust_credits
POST	/api/v1/billing/admin/override-provider	override_provider
GET	/api/v1/billing/credits/balance	get_credit_balance
GET	/api/v1/billing/credits/ledger	get_credit_ledger
POST	/api/v1/billing/credits/top-up	top_up_credits
GET	/api/v1/billing/invoices	list_invoices
GET	/api/v1/billing/invoices/{id}	get_invoice
POST	/api/v1/billing/invoices/{id}/pay	pay_invoice
GET	/api/v1/billing/payment-methods	list_payment_methods
POST	/api/v1/billing/payment-methods	create_payment_method
DELETE	/api/v1/billing/payment-methods/{id}	delete_payment_method
POST	/api/v1/billing/payment-methods/{id}/set-default	set_default_payment_method
GET	/api/v1/billing/plans	list_billing_plans
GET	/api/v1/billing/plans/{id}	get_billing_plan
GET	/api/v1/billing/portal	get_billing_portal
POST	/api/v1/billing/subscriptions	create_subscription
POST	/api/v1/billing/subscriptions/cancel	cancel_subscription
GET	/api/v1/billing/subscriptions/current	get_current_subscription
POST	/api/v1/billing/subscriptions/reactivate	reactivate_subscription
POST	/api/v1/billing/subscriptions/upgrade	upgrade_subscription
POST	/api/v1/billing/webhooks/razorpay	razorpay_webhook
POST	/api/v1/billing/webhooks/stripe	stripe_webhook
GET	/api/v1/budget/versions	list_versions
POST	/api/v1/budget/versions	create_version
GET	/api/v1/budget/versions/{version_id}	get_version
POST	/api/v1/budget/versions/{version_id}/approve	approve
POST	/api/v1/budget/versions/{version_id}/lines	add_line
GET	/api/v1/budget/vs-actual	vs_actual
GET	/api/v1/budget/vs-actual/export	export_vs_actual
POST	/api/v1/compliance/erasure	erasure_endpoint
GET	/api/v1/compliance/erasure-log	erasure_log_endpoint
POST	/api/v1/compliance/gdpr/breach	gdpr_breach_create
GET	/api/v1/compliance/gdpr/breaches	gdpr_breach_list
GET	/api/v1/compliance/gdpr/consent	gdpr_consent_list
POST	/api/v1/compliance/gdpr/consent	gdpr_consent_create
GET	/api/v1/compliance/gdpr/consent/summary	gdpr_consent_summary
POST	/api/v1/compliance/gdpr/export	gdpr_export
POST	/api/v1/compliance/gdpr/retention-check	gdpr_retention_check
GET	/api/v1/compliance/iso27001/controls	iso_controls
PATCH	/api/v1/compliance/iso27001/controls/{control_id}/status	iso_update_control_status
GET	/api/v1/compliance/iso27001/dashboard	iso_dashboard
POST	/api/v1/compliance/iso27001/evaluate	iso_evaluate
GET	/api/v1/compliance/iso27001/evidence	iso_evidence
GET	/api/v1/compliance/soc2/controls	soc2_controls
PATCH	/api/v1/compliance/soc2/controls/{control_id}/status	soc2_update_control_status
GET	/api/v1/compliance/soc2/dashboard	soc2_dashboard
POST	/api/v1/compliance/soc2/evaluate	soc2_evaluate
GET	/api/v1/compliance/soc2/evidence	soc2_evidence
POST	/api/v1/covenants	create_covenant_endpoint
POST	/api/v1/covenants/check	run_check_endpoint
GET	/api/v1/covenants/dashboard	covenant_dashboard_endpoint
PATCH	/api/v1/covenants/{covenant_id}	patch_covenant_endpoint
GET	/api/v1/covenants/{covenant_id}/history	history_endpoint
GET	/api/v1/delivery/logs	list_logs
GET	/api/v1/delivery/logs/{id}	get_log
GET	/api/v1/delivery/schedules	list_schedules
POST	/api/v1/delivery/schedules	create_schedule
DELETE	/api/v1/delivery/schedules/{id}	delete_schedule
GET	/api/v1/delivery/schedules/{id}	get_schedule
PATCH	/api/v1/delivery/schedules/{id}	update_schedule
POST	/api/v1/delivery/schedules/{id}/trigger	trigger_schedule
POST	/api/v1/equity/line-definitions	create_line_definition
GET	/api/v1/equity/rules	list_rules
POST	/api/v1/equity/rules	create_rule
GET	/api/v1/equity/rules/{id}/versions	list_rule_versions
POST	/api/v1/equity/runs	create_run
GET	/api/v1/equity/runs/{id}	get_run
GET	/api/v1/equity/runs/{id}/evidence	get_run_evidence
POST	/api/v1/equity/runs/{id}/execute	execute_run
GET	/api/v1/equity/runs/{id}/lines	get_run_lines
GET	/api/v1/equity/runs/{id}/statement	get_run_statement
GET	/api/v1/equity/runs/{id}/summary	get_run_summary
POST	/api/v1/equity/source-mappings	create_source_mapping
GET	/api/v1/equity/statements	list_statement_definitions
POST	/api/v1/equity/statements	create_statement_definition
GET	/api/v1/equity/statements/{id}/versions	list_statement_definition_versions
GET	/api/v1/expenses	list_expenses
POST	/api/v1/expenses	submit_expense
GET	/api/v1/expenses/analytics	analytics
GET	/api/v1/expenses/policy	get_policy
PATCH	/api/v1/expenses/policy	patch_policy
GET	/api/v1/expenses/{claim_id}	get_expense_claim
POST	/api/v1/expenses/{claim_id}/approve	approve_expense_claim
GET	/api/v1/financial-risk/materiality-rules	list_materiality_rules
POST	/api/v1/financial-risk/materiality-rules	create_materiality_rule
GET	/api/v1/financial-risk/materiality-rules/{id}/versions	list_materiality_rule_versions
GET	/api/v1/financial-risk/risk-definitions	list_risk_definitions
POST	/api/v1/financial-risk/risk-definitions	create_risk_definition
GET	/api/v1/financial-risk/risk-definitions/{id}/versions	list_risk_definition_versions
GET	/api/v1/financial-risk/risk-weights	list_risk_weights
POST	/api/v1/financial-risk/risk-weights	create_risk_weight
GET	/api/v1/financial-risk/risk-weights/{id}/versions	list_risk_weight_versions
POST	/api/v1/financial-risk/runs	create_run
GET	/api/v1/financial-risk/runs/{id}	get_run
GET	/api/v1/financial-risk/runs/{id}/evidence	list_run_evidence
POST	/api/v1/financial-risk/runs/{id}/execute	execute_run
GET	/api/v1/financial-risk/runs/{id}/results	list_run_results
GET	/api/v1/financial-risk/runs/{id}/rollforwards	list_run_rollforwards
GET	/api/v1/financial-risk/runs/{id}/signals	list_run_signals
GET	/api/v1/financial-risk/runs/{id}/summary	get_run_summary
GET	/api/v1/fixed-assets	get_assets
POST	/api/v1/fixed-assets	create_asset
GET	/api/v1/fixed-assets/asset-classes	get_asset_classes
POST	/api/v1/fixed-assets/asset-classes	create_asset_class
PATCH	/api/v1/fixed-assets/asset-classes/{asset_class_id}	update_asset_class
GET	/api/v1/fixed-assets/register	get_register
GET	/api/v1/fixed-assets/results/{run_id}	get_fixed_assets_results_endpoint
POST	/api/v1/fixed-assets/run	start_fixed_assets_run_endpoint
POST	/api/v1/fixed-assets/run-period-depreciation	run_period_depreciation
GET	/api/v1/fixed-assets/run/{run_id}	get_fixed_assets_run_status_endpoint
GET	/api/v1/fixed-assets/run/{run_id}/assets/{asset_id}	get_fixed_asset_drill_endpoint
GET	/api/v1/fixed-assets/run/{run_id}/depreciation-lines/{line_id}	get_fixed_asset_depreciation_drill_endpoint
GET	/api/v1/fixed-assets/run/{run_id}/disposals/{disposal_id}	get_fixed_asset_disposal_drill_endpoint
GET	/api/v1/fixed-assets/run/{run_id}/impairments/{impairment_id}	get_fixed_asset_impairment_drill_endpoint
GET	/api/v1/fixed-assets/run/{run_id}/journal-entries/{journal_id}	get_fixed_asset_journal_drill_endpoint
GET	/api/v1/fixed-assets/{asset_id}	get_asset
PATCH	/api/v1/fixed-assets/{asset_id}	update_asset
GET	/api/v1/fixed-assets/{asset_id}/depreciation-history	get_depreciation_history
POST	/api/v1/fixed-assets/{asset_id}/depreciation-run	run_asset_depreciation
POST	/api/v1/fixed-assets/{asset_id}/dispose	dispose_asset
POST	/api/v1/fixed-assets/{asset_id}/impairment	post_impairment
GET	/api/v1/fixed-assets/{asset_id}/impairment-history	get_impairment_history
POST	/api/v1/fixed-assets/{asset_id}/revaluation	post_revaluation
GET	/api/v1/fixed-assets/{asset_id}/revaluation-history	get_revaluation_history
GET	/api/v1/forecast	list_runs
POST	/api/v1/forecast	create_run
GET	/api/v1/forecast/{run_id}	get_run
PATCH	/api/v1/forecast/{run_id}/assumptions/{key}	patch_assumption
POST	/api/v1/forecast/{run_id}/compute	compute
GET	/api/v1/forecast/{run_id}/export	export_run
POST	/api/v1/forecast/{run_id}/publish	publish
GET	/api/v1/forecast/{run_id}/vs-budget	vs_budget
POST	/api/v1/fx/apply-month-end	apply_month_end_endpoint
GET	/api/v1/fx/compare	compare_rates_endpoint
POST	/api/v1/fx/convert-daily	convert_daily_endpoint
POST	/api/v1/fx/fetch-live	fetch_live_rates_endpoint
GET	/api/v1/fx/manual-monthly	list_manual_monthly_rates_endpoint
POST	/api/v1/fx/manual-monthly	create_manual_monthly_rate_endpoint
GET	/api/v1/fx/rate-policies	list_rate_selection_policies
POST	/api/v1/fx/rate-policies	create_rate_selection_policy
GET	/api/v1/fx/rate-policies/{id}/versions	list_rate_selection_policy_versions
GET	/api/v1/fx/reporting-currencies	list_reporting_currency_definitions
POST	/api/v1/fx/reporting-currencies	create_reporting_currency_definition
GET	/api/v1/fx/reporting-currencies/{id}/versions	list_reporting_currency_definition_versions
POST	/api/v1/fx/runs	create_fx_translation_run
GET	/api/v1/fx/runs/{id}	get_fx_translation_run
GET	/api/v1/fx/runs/{id}/anomalies	list_fx_translated_anomalies
GET	/api/v1/fx/runs/{id}/board-pack	get_fx_translated_board_pack
GET	/api/v1/fx/runs/{id}/evidence	list_fx_translation_evidence
POST	/api/v1/fx/runs/{id}/execute	execute_fx_translation_run
GET	/api/v1/fx/runs/{id}/metrics	list_fx_translated_metrics
GET	/api/v1/fx/runs/{id}/risks	list_fx_translated_risks
GET	/api/v1/fx/runs/{id}/summary	get_fx_translation_run_summary
GET	/api/v1/fx/runs/{id}/variances	list_fx_translated_variances
GET	/api/v1/fx/translation-rules	list_translation_rule_definitions
POST	/api/v1/fx/translation-rules	create_translation_rule_definition
GET	/api/v1/fx/translation-rules/{id}/versions	list_translation_rule_definition_versions
POST	/api/v1/fx/variance	compute_variance_endpoint
GET	/api/v1/gaap/comparison	comparison_endpoint
POST	/api/v1/gaap/compute	compute_endpoint
GET	/api/v1/gaap/config	get_config_endpoint
PATCH	/api/v1/gaap/config	patch_config_endpoint
GET	/api/v1/gaap/{gaap_framework}/{period}	get_specific_endpoint
GET	/api/v1/gst/recon-items	list_gst_recon_items_endpoint
POST	/api/v1/gst/reconcile	run_gst_recon
GET	/api/v1/gst/returns	list_returns
POST	/api/v1/gst/returns	create_return
GET	/api/v1/gst/returns/{return_id}	get_return
GET	/api/v1/health	health_check
GET	/api/v1/health/ai	health_ai
GET	/api/v1/health/deep	deep_health_check
GET	/api/v1/health/queues	health_queues
GET	/api/v1/health/temporal	health_temporal
GET	/api/v1/health/workers	health_workers
POST	/api/v1/ingestion/email/ingest	email_ingest_endpoint
GET	/api/v1/ingestion/vendor-portal/status/{reference_id}	vendor_portal_status_endpoint
POST	/api/v1/ingestion/vendor-portal/submit	vendor_portal_submit_endpoint
GET	/api/v1/invoice-classifier	get_classifications
POST	/api/v1/invoice-classifier/classify	classify_invoice
GET	/api/v1/invoice-classifier/queue	get_review_queue
GET	/api/v1/invoice-classifier/rules	get_rules
POST	/api/v1/invoice-classifier/rules	create_rule
DELETE	/api/v1/invoice-classifier/rules/{rule_id}	delete_rule
PATCH	/api/v1/invoice-classifier/rules/{rule_id}	patch_rule
POST	/api/v1/invoice-classifier/{classification_id}/review	review_classification
POST	/api/v1/invoice-classifier/{classification_id}/route	route_classification
GET	/api/v1/learning/benchmark/results	benchmark_results_endpoint
POST	/api/v1/learning/benchmark/run	run_benchmark_endpoint
POST	/api/v1/learning/corrections/{correction_id}/validate	validate_correction_endpoint
POST	/api/v1/learning/signal	capture_signal_endpoint
GET	/api/v1/learning/stats	learning_stats_endpoint
GET	/api/v1/locations	get_locations
POST	/api/v1/locations	create_location
GET	/api/v1/locations/cost-centres	get_cost_centres
POST	/api/v1/locations/cost-centres	create_cost_centre
GET	/api/v1/locations/cost-centres/tree	get_cost_centre_tree
PATCH	/api/v1/locations/cost-centres/{cost_centre_id}	patch_cost_centre
GET	/api/v1/locations/state-codes	get_state_codes
GET	/api/v1/locations/validate-gstin	validate_gstin_endpoint
GET	/api/v1/locations/{location_id}	get_location
PATCH	/api/v1/locations/{location_id}	patch_location
POST	/api/v1/locations/{location_id}/set-primary	set_primary_location
POST	/api/v1/marketplace/admin/payouts/process	admin_process_payouts_endpoint
GET	/api/v1/marketplace/admin/pending	admin_pending_templates_endpoint
GET	/api/v1/marketplace/admin/stats	admin_marketplace_stats_endpoint
POST	/api/v1/marketplace/admin/templates/{template_id}/review	admin_review_template_endpoint
GET	/api/v1/marketplace/contributor/dashboard	contributor_dashboard_endpoint
POST	/api/v1/marketplace/contributor/register	register_contributor_endpoint
POST	/api/v1/marketplace/contributor/templates	submit_template_endpoint
PATCH	/api/v1/marketplace/contributor/templates/{template_id}	update_contributor_template_endpoint
GET	/api/v1/marketplace/templates	list_templates_endpoint
GET	/api/v1/marketplace/templates/{template_id}	get_template_endpoint
POST	/api/v1/marketplace/templates/{template_id}/purchase	purchase_template_endpoint
POST	/api/v1/marketplace/templates/{template_id}/rate	rate_template_endpoint
GET	/api/v1/notifications	list_notifications_endpoint
GET	/api/v1/notifications/preferences	get_preferences_endpoint
PATCH	/api/v1/notifications/preferences	update_preferences_endpoint
POST	/api/v1/notifications/read	mark_as_read_endpoint
POST	/api/v1/notifications/read-all	mark_all_as_read_endpoint
GET	/api/v1/notifications/stream	stream_notifications_endpoint
GET	/api/v1/notifications/unread-count	unread_count_endpoint
GET	/api/v1/partner/admin/applications	admin_applications_endpoint
GET	/api/v1/partner/admin/stats	admin_partner_stats_endpoint
POST	/api/v1/partner/admin/{partner_id}/approve	admin_approve_partner_endpoint
GET	/api/v1/partner/commissions	commissions_endpoint
GET	/api/v1/partner/dashboard	dashboard_endpoint
GET	/api/v1/partner/payouts	payouts_endpoint
GET	/api/v1/partner/referrals	referrals_endpoint
POST	/api/v1/partner/register	register_partner_endpoint
POST	/api/v1/partner/track	track_referral_endpoint
GET	/api/v1/platform/entities	list_entities_endpoint
GET	/api/v1/platform/entities/{entity_id}	get_entity_endpoint
POST	/api/v1/platform/flags/evaluate	evaluate_feature_flag_endpoint
POST	/api/v1/platform/flags/tenants/{tenant_id}	create_feature_flag_endpoint
GET	/api/v1/platform/isolation/tenants/{tenant_id}	resolve_route_endpoint
POST	/api/v1/platform/isolation/tenants/{tenant_id}	create_route_endpoint
POST	/api/v1/platform/modules	create_module_endpoint
POST	/api/v1/platform/modules/authorize	authorize_finance_execution
POST	/api/v1/platform/modules/finance-exec-probe	finance_execution_probe
POST	/api/v1/platform/modules/packages	create_package_endpoint
POST	/api/v1/platform/modules/tenants/{tenant_id}/enablement	set_module_enablement_endpoint
POST	/api/v1/platform/modules/tenants/{tenant_id}/packages	assign_package_endpoint
POST	/api/v1/platform/quotas/check	quota_check_endpoint
POST	/api/v1/platform/quotas/tenants/{tenant_id}/assignments	assign_quota_endpoint
POST	/api/v1/platform/rbac/assignments	assign_user_role_endpoint
POST	/api/v1/platform/rbac/permissions	create_permission_endpoint
POST	/api/v1/platform/rbac/role-permissions	grant_role_permission_endpoint
POST	/api/v1/platform/rbac/roles	create_role_endpoint
GET	/api/v1/platform/services/dashboard	dashboard_endpoint
POST	/api/v1/platform/services/health-check	health_check_endpoint
GET	/api/v1/platform/services/modules	list_modules_endpoint
PATCH	/api/v1/platform/services/modules/{module_name}/toggle	toggle_module_endpoint
GET	/api/v1/platform/services/tasks	list_tasks_endpoint
GET	/api/v1/platform/tenants/{tenant_id}	get_tenant_endpoint
GET	/api/v1/platform/users	list_platform_users
POST	/api/v1/platform/users	create_platform_user
GET	/api/v1/platform/users/me	get_platform_me
DELETE	/api/v1/platform/users/{user_id}	deactivate_platform_user
PATCH	/api/v1/platform/users/{user_id}/role	update_platform_role
POST	/api/v1/platform/workflows/approvals	submit_approval_endpoint
POST	/api/v1/platform/workflows/instances	create_instance_endpoint
GET	/api/v1/platform/workflows/instances/{workflow_instance_id}/status	get_workflow_status_endpoint
POST	/api/v1/platform/workflows/template-versions	create_template_version_endpoint
POST	/api/v1/platform/workflows/templates	create_template_endpoint
GET	/api/v1/scenarios	list_sets
POST	/api/v1/scenarios	create_set
GET	/api/v1/scenarios/{set_id}	get_set
GET	/api/v1/scenarios/{set_id}/comparison	comparison
POST	/api/v1/scenarios/{set_id}/compute	compute_set
GET	/api/v1/scenarios/{set_id}/export	export_set
PATCH	/api/v1/scenarios/{set_id}/scenarios/{definition_id}	patch_definition
POST	/api/v1/secrets/rotate/erp/{connector_instance_id}	rotate_erp_secret_endpoint
POST	/api/v1/secrets/rotate/smtp	rotate_smtp_endpoint
POST	/api/v1/secrets/rotate/webhook/{schedule_id}	rotate_webhook_secret_endpoint
GET	/api/v1/secrets/rotation-log	list_rotation_log_endpoint
GET	/api/v1/secrets/rotation-log/{log_id}	get_rotation_log_entry_endpoint
GET	/api/v1/signoff	list_endpoint
POST	/api/v1/signoff/initiate	initiate_endpoint
GET	/api/v1/signoff/{signoff_id}/certificate	certificate_endpoint
POST	/api/v1/signoff/{signoff_id}/sign	complete_endpoint
POST	/api/v1/signoff/{signoff_id}/verify	verify_endpoint
GET	/api/v1/statutory/calendar	calendar_endpoint
GET	/api/v1/statutory/filings	filings_endpoint
POST	/api/v1/statutory/filings/{filing_id}/file	mark_filed_endpoint
GET	/api/v1/statutory/registers/{register_type}	register_endpoint
POST	/api/v1/statutory/registers/{register_type}	add_register_endpoint
GET	/api/v1/tenants/display-preferences	get_display_preferences
PATCH	/api/v1/tenants/display-preferences	update_display_preferences
GET	/api/v1/tenants/me	get_my_tenant
PATCH	/api/v1/tenants/me	update_my_tenant
GET	/api/v1/tenants/me/credits	get_credits
GET	/api/v1/tenants/me/users	list_my_users
POST	/api/v1/tenants/me/users	invite_user
DELETE	/api/v1/tenants/me/users/{user_id}	delete_user
PATCH	/api/v1/tenants/me/users/{user_id}	update_user
GET	/api/v1/transfer-pricing/applicability	applicability_endpoint
GET	/api/v1/transfer-pricing/documents	list_documents_endpoint
GET	/api/v1/transfer-pricing/documents/{document_id}	get_document_endpoint
POST	/api/v1/transfer-pricing/generate-3ceb	generate_3ceb_endpoint
GET	/api/v1/transfer-pricing/transactions	list_transactions_endpoint
POST	/api/v1/transfer-pricing/transactions	add_transaction_endpoint
POST	/api/v1/users/{user_id}/offboard	offboard_user_endpoint
GET	/api/v1/white-label/admin/all	admin_list_configs_endpoint
POST	/api/v1/white-label/admin/{tenant_id}/enable	admin_enable_tenant_endpoint
GET	/api/v1/white-label/audit-log	audit_log_endpoint
GET	/api/v1/white-label/config	get_config_endpoint
PATCH	/api/v1/white-label/config	patch_config_endpoint
POST	/api/v1/white-label/domain/verify-check	domain_verify_check_endpoint
POST	/api/v1/white-label/domain/verify-initiate	domain_verify_initiate_endpoint
GET	/api/v1/white-label/resolve/{domain}	resolve_domain_endpoint
